g-0-10
Sun 02 Oct 2022 03:30:48 AM CDT
2022-10-02 03:30:56.625901: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 03:30:57.723696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22844 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:18:00.0, compute capability: 7.5
2022-10-02 03:30:57.724529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22844 MB memory:  -> device: 1, name: NVIDIA TITAN RTX, pci bus id: 0000:86:00.0, compute capability: 7.5
Found 12500 files belonging to 1 classes.
Found 12500 files belonging to 1 classes.
Epoch 1/100
2022-10-02 03:31:03.243658: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8302
2022-10-02 03:31:03.909515: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory

  1/781 [..............................] - ETA: 51:47 - loss: 12492.9375 - reconstruction_loss: 12002.4209 - kl_loss: 490.5169
  3/781 [..............................] - ETA: 26s - loss: 13201.2845 - reconstruction_loss: 12921.7773 - kl_loss: 480.7738  
  5/781 [..............................] - ETA: 25s - loss: 13178.2051 - reconstruction_loss: 12644.4463 - kl_loss: 490.0065
  7/781 [..............................] - ETA: 24s - loss: 13179.7437 - reconstruction_loss: 12694.1768 - kl_loss: 491.0562
  9/781 [..............................] - ETA: 23s - loss: 13190.5725 - reconstruction_loss: 12642.6582 - kl_loss: 488.8062
 11/781 [..............................] - ETA: 23s - loss: 13178.3179 - reconstruction_loss: 12643.6572 - kl_loss: 488.0620
 13/781 [..............................] - ETA: 23s - loss: 13165.0510 - reconstruction_loss: 12584.9443 - kl_loss: 489.1406
 15/781 [..............................] - ETA: 22s - loss: 13152.0743 - reconstruction_loss: 12582.2549 - kl_loss: 489.6698
 17/781 [..............................] - ETA: 22s - loss: 13144.3884 - reconstruction_loss: 12598.2383 - kl_loss: 488.9633
 19/781 [..............................] - ETA: 22s - loss: 13137.5279 - reconstruction_loss: 12576.4492 - kl_loss: 490.0976
 21/781 [..............................] - ETA: 22s - loss: 13129.3662 - reconstruction_loss: 12561.4014 - kl_loss: 490.6856
 23/781 [..............................] - ETA: 22s - loss: 13122.0135 - reconstruction_loss: 12539.0137 - kl_loss: 491.6166
 25/781 [..............................] - ETA: 21s - loss: 13112.8110 - reconstruction_loss: 12496.9297 - kl_loss: 493.3185
 27/781 [>.............................] - ETA: 21s - loss: 13098.9090 - reconstruction_loss: 12424.0303 - kl_loss: 493.9174
 29/781 [>.............................] - ETA: 21s - loss: 13088.5679 - reconstruction_loss: 12453.3164 - kl_loss: 494.5095
 31/781 [>.............................] - ETA: 21s - loss: 13079.7512 - reconstruction_loss: 12466.0674 - kl_loss: 493.9605
 33/781 [>.............................] - ETA: 21s - loss: 13073.4631 - reconstruction_loss: 12498.0908 - kl_loss: 493.9683
 35/781 [>.............................] - ETA: 21s - loss: 13066.2925 - reconstruction_loss: 12441.8877 - kl_loss: 494.1983
 37/781 [>.............................] - ETA: 21s - loss: 13058.5490 - reconstruction_loss: 12447.2275 - kl_loss: 493.8715
 39/781 [>.............................] - ETA: 21s - loss: 13050.6012 - reconstruction_loss: 12383.5352 - kl_loss: 492.7492
 41/781 [>.............................] - ETA: 21s - loss: 13043.5717 - reconstruction_loss: 12412.5449 - kl_loss: 492.9934
 43/781 [>.............................] - ETA: 21s - loss: 13036.2540 - reconstruction_loss: 12385.5244 - kl_loss: 493.8990
 45/781 [>.............................] - ETA: 21s - loss: 13031.3186 - reconstruction_loss: 12442.1406 - kl_loss: 494.2576
 47/781 [>.............................] - ETA: 21s - loss: 13026.5756 - reconstruction_loss: 12424.7617 - kl_loss: 494.1701
 49/781 [>.............................] - ETA: 21s - loss: 13022.5533 - reconstruction_loss: 12441.7236 - kl_loss: 495.1414
 51/781 [>.............................] - ETA: 21s - loss: 13021.1170 - reconstruction_loss: 12497.0654 - kl_loss: 494.5974
 53/781 [=>............................] - ETA: 21s - loss: 13018.6924 - reconstruction_loss: 12459.5137 - kl_loss: 494.9098
 55/781 [=>............................] - ETA: 20s - loss: 13016.5150 - reconstruction_loss: 12450.9785 - kl_loss: 494.7642
 57/781 [=>............................] - ETA: 20s - loss: 13014.2188 - reconstruction_loss: 12451.7256 - kl_loss: 494.9258
 59/781 [=>............................] - ETA: 20s - loss: 13011.9736 - reconstruction_loss: 12446.4033 - kl_loss: 495.4931
 61/781 [=>............................] - ETA: 20s - loss: 13009.8098 - reconstruction_loss: 12452.1865 - kl_loss: 495.1293
 63/781 [=>............................] - ETA: 20s - loss: 13008.4473 - reconstruction_loss: 12472.4805 - kl_loss: 495.4615
 65/781 [=>............................] - ETA: 20s - loss: 13007.1794 - reconstruction_loss: 12469.1025 - kl_loss: 495.1926
 67/781 [=>............................] - ETA: 20s - loss: 13005.3922 - reconstruction_loss: 12444.4619 - kl_loss: 495.2812
 69/781 [=>............................] - ETA: 20s - loss: 13003.6292 - reconstruction_loss: 12448.3027 - kl_loss: 495.0294
 71/781 [=>............................] - ETA: 20s - loss: 13001.9151 - reconstruction_loss: 12447.7158 - kl_loss: 494.8483
 73/781 [=>............................] - ETA: 20s - loss: 13000.4296 - reconstruction_loss: 12457.9014 - kl_loss: 495.3137
 75/781 [=>............................] - ETA: 20s - loss: 12999.3970 - reconstruction_loss: 12468.7148 - kl_loss: 495.4395
 77/781 [=>............................] - ETA: 20s - loss: 12998.3194 - reconstruction_loss: 12458.9492 - kl_loss: 495.1586
 79/781 [==>...........................] - ETA: 20s - loss: 12997.0614 - reconstruction_loss: 12440.6562 - kl_loss: 494.8937
 81/781 [==>...........................] - ETA: 20s - loss: 12995.5085 - reconstruction_loss: 12439.3770 - kl_loss: 494.8698
 83/781 [==>...........................] - ETA: 20s - loss: 12993.7276 - reconstruction_loss: 12421.1865 - kl_loss: 494.9614
 85/781 [==>...........................] - ETA: 20s - loss: 12991.3129 - reconstruction_loss: 12396.0059 - kl_loss: 494.9886
 87/781 [==>...........................] - ETA: 20s - loss: 12988.6171 - reconstruction_loss: 12373.6377 - kl_loss: 494.6479
 89/781 [==>...........................] - ETA: 20s - loss: 12985.5291 - reconstruction_loss: 12349.7910 - kl_loss: 495.0456
 91/781 [==>...........................] - ETA: 19s - loss: 12982.1505 - reconstruction_loss: 12331.7676 - kl_loss: 494.7805
 93/781 [==>...........................] - ETA: 19s - loss: 12979.2439 - reconstruction_loss: 12352.4854 - kl_loss: 494.8743
 95/781 [==>...........................] - ETA: 19s - loss: 12976.4769 - reconstruction_loss: 12348.5371 - kl_loss: 495.3079
 97/781 [==>...........................] - ETA: 19s - loss: 12973.7391 - reconstruction_loss: 12350.1172 - kl_loss: 495.4205
 99/781 [==>...........................] - ETA: 19s - loss: 12970.9222 - reconstruction_loss: 12334.6240 - kl_loss: 495.4599
101/781 [==>...........................] - ETA: 19s - loss: 12968.4716 - reconstruction_loss: 12357.2324 - kl_loss: 495.1929
103/781 [==>...........................] - ETA: 19s - loss: 12966.3723 - reconstruction_loss: 12363.4482 - kl_loss: 495.0315
105/781 [===>..........................] - ETA: 19s - loss: 12964.4870 - reconstruction_loss: 12379.8037 - kl_loss: 494.7755
107/781 [===>..........................] - ETA: 19s - loss: 12962.9322 - reconstruction_loss: 12390.3281 - kl_loss: 494.6131
109/781 [===>..........................] - ETA: 19s - loss: 12961.4057 - reconstruction_loss: 12384.3633 - kl_loss: 494.8828
111/781 [===>..........................] - ETA: 19s - loss: 12959.6511 - reconstruction_loss: 12368.1094 - kl_loss: 495.1230
113/781 [===>..........................] - ETA: 19s - loss: 12957.9700 - reconstruction_loss: 12369.7744 - kl_loss: 495.0268
115/781 [===>..........................] - ETA: 19s - loss: 12956.5592 - reconstruction_loss: 12383.6035 - kl_loss: 494.9373
117/781 [===>..........................] - ETA: 19s - loss: 12955.3086 - reconstruction_loss: 12387.4609 - kl_loss: 494.9539
